[2026-09-13 14:45:29] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=59 Len=22]
[2026-09-13 14:45:29] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=3595 apsFrame={"profileId":260,"clusterId":61184,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":92} messageTag=26
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=7](frmRx=7) Added to rxQueue
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=4)
[2026-09-13 14:45:30] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=59 Len=35]
[2026-09-13 14:45:30] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":61184,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":178} packetInfo:{"senderShortId":3595,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":136,"lastHopRssi":-66,"lastHopTimestamp":0} messageContents=092e0200fc0104000102
[2026-09-13 14:45:30] debug: 	zh:controller: Received payload: clusterID=61184, address=3595, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=136, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":46,"commandIdentifier":2},"payload":{"seq":64512,"dpValues":[{"dp":1,"datatype":4,"data":{"type":"Buffer","data":[2]}}]},"command":{"name":"dataReport","ID":2,"parameters":[{"name":"seq","type":33,"max":65535},{"name":"dpValues","type":1011}]}}
[2026-09-13 14:45:30] debug: 	zh:controller:endpoint: ZCL command 0x94b216fffef3cf25/1 manuSpecificTuya.defaultRsp({"cmdId":2,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"transactionSequenceNumber":46,"writeUndiv":false})
[2026-09-13 14:45:30] debug: 	zh:ember: ~~~> [ZCL to=0x94b216fffef3cf25:3595 apsFrame={"profileId":260,"clusterId":61184,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":46,"commandIdentifier":11}]
[2026-09-13 14:45:30] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=60 Len=26]
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=4 frmRx=0](ackRx=4)
[2026-09-13 14:45:30] debug: 	z2m: Received Zigbee message from 'Nivelagua', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[2],"type":"Buffer"},"datatype":4,"dp":1}],"seq":64512}' from endpoint 1 with groupID 0
[2026-09-13 14:45:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Nivelagua', payload '{"installation_height":0.75,"linkquality":136,"liquid_depth":0.38,"liquid_depth_max":0.28,"liquid_level_percent":81,"liquid_state":"high","max_set":80,"min_set":25}'
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=4 frmTx=5)
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=0](frmRx=0) Added to rxQueue
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=5)
[2026-09-13 14:45:30] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=60 Len=7]
[2026-09-13 14:45:30] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=93 messageTag=27 status=OK]
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=1](frmRx=1) Added to rxQueue
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=5)
[2026-09-13 14:45:30] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=60 Len=22]
[2026-09-13 14:45:30] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=3595 apsFrame={"profileId":260,"clusterId":61184,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":93} messageTag=27
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=2](frmRx=2) Added to rxQueue
[2026-09-13 14:45:30] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=5)
